 TUDO SOBRE ARUJÁ;False;31/03/2021 14:57:22;Grupo não localizado;
DESAPEGO Vila Formosa, Carrão, Tatuapé, Vila Santa Isabel e Redondezas.;False;31/03/2021 14:58:53;Grupo não localizado;
Amigos da Cidade Tiradentes;True;31/03/2021 15:00:48;Publicação realizada;
Amigos da COHAB 1 ARTUR ALVIM;True;31/03/2021 15:02:35;Publicação realizada;
Amigos da Vila Ré;True;31/03/2021 15:04:35;Publicação realizada;
Amigos do Jd Danfer/Cisper/ Vila Sílvia;True;31/03/2021 15:06:30;Publicação realizada;
ANUNCIE GRÁTIS CIDADE TIRADENTES Z/L;True;31/03/2021 15:08:26;Publicação realizada;
ARICANDUVA - JARDIM IVA BANCÁRIA E REGIÃO - NEGÓCIOS;False;31/03/2021 15:10:06;Grupo não localizado;
ARTUR ALVIM e COHAB I;True;31/03/2021 15:12:04;Publicação realizada;
Bairro da Penha, São Paulo, SP;True;31/03/2021 15:13:54;Publicação realizada;
Bairro Jardim Vila Formosa;True;31/03/2021 15:15:42;Publicação realizada;
Barganhas e Vendas , Tietê , Cerquilho , Laranjal , Boituva , Tatuí ....;True;31/03/2021 15:17:28;Publicação realizada;
Barganhas e Vendas Cerquilho e região !!!;True;31/03/2021 15:19:26;Publicação realizada;
Bons Negócios - Vila Formosa e adjacências;True;31/03/2021 15:21:17;Publicação realizada;
Caucaia Do Alto;True;31/03/2021 15:23:23;Publicação realizada;
CLASSIFICADOS ANALIA FRANCO VILA FORMOSA CARRÃO TATUAPE AGUA RASA MOOCA;True;31/03/2021 15:25:38;Publicação realizada;
Classificados GUARAREMA sp;True;31/03/2021 15:27:29;Publicação realizada;
Classificados Guilhermina Esperança;True;31/03/2021 15:29:28;Publicação realizada;
Classificados Mooca e Região;True;31/03/2021 15:31:24;Publicação realizada;
Classificados Penha -SP;True;31/03/2021 15:33:30;Publicação realizada;
Classificados Penha, Vila Matilde e região;True;31/03/2021 15:35:25;Publicação realizada;
Classificados Vila Formosa;True;31/03/2021 15:37:17;Publicação realizada;
Classificados vila Matilde,Patriarca,Aricanduva,Nova Savoia,Euthalia região;True;31/03/2021 15:39:09;Publicação realizada;
Classificados Zona Leste de São Paulo;True;31/03/2021 15:41:10;Publicação realizada;
COHAB 2 NEGÓCIOS EM GERAL;True;31/03/2021 15:43:09;Publicação realizada;
COHAB 2, Itaquera, Guaianases, Prestes MAIA, Jd São Paulo, Compra /Venda;False;31/03/2021 15:44:50;Grupo não localizado;
Comerciantes e empresários de Nazaré paulista;True;31/03/2021 15:46:49;Publicação realizada;
Comercios Vila Prudente - Vila Alpina - Sapopemba;False;31/03/2021 15:48:20;Grupo não localizado;
COMPRA E VENDA- SÃO PAULO;True;31/03/2021 15:50:15;Publicação realizada;
COMPRA VENDE E TROCA VALE DO PARAIBA E REGIAO;True;31/03/2021 15:52:27;Publicação realizada;
Compra Vende Troca Taubate e Vale do Paraiba;True;31/03/2021 15:54:44;Publicação realizada;
Compra, troca, venda, Tatuapé, Carrão, Mooca, Vl Formosa.;True;31/03/2021 15:56:46;Publicação realizada;
COMPRA-VENDA- TROCA - SÃO JOSÉ DOS CAMPOS;True;31/03/2021 15:58:50;Publicação realizada;
Desapega Cidade Tiradentes, Guaianases e região...;True;31/03/2021 16:00:52;Publicação realizada;
Desapega Guarulhos (olx Guarulhos);False;31/03/2021 16:02:34;Grupo não localizado;
DESAPEGA TATUAPÉ!;True;31/03/2021 16:04:37;Publicação realizada;
DESAPEGA VENDA JACAREI E REGIAO;False;31/03/2021 16:06:16;Grupo não localizado;
Desapega Zona Leste Itaquera/Guaianazes/Tiradendes;True;31/03/2021 16:08:52;Publicação realizada;
Desapegando Tudo Santa Isabel Arujá e Região;True;31/03/2021 16:11:17;Publicação realizada;
Desapego A E Carvalho,Ponte Rasa,Vila Cisper e Vila Regina.;False;31/03/2021 16:13:21;Grupo não localizado;
Desapego Arthur Alvim E região.;True;31/03/2021 16:15:57;Publicação realizada;
Desapego artur alvim;True;31/03/2021 16:18:41;Publicação realizada;
DESAPEGO ARUJA TROCA E VENDAS;True;31/03/2021 16:21:26;Publicação realizada;
Desapego Cangaíba;True;31/03/2021 16:24:17;Publicação realizada;
Desapego Carapicuíba e grande São paulo.;True;31/03/2021 16:26:37;Publicação realizada;
DESAPEGO DE TUDO GUARULHOS;False;31/03/2021 16:28:19;Grupo não localizado;
Desapego e Anúncios de Vendas da Zona Leste de SP;True;31/03/2021 16:30:14;Publicação realizada;
Desapego em geral Zona Leste;True;31/03/2021 16:32:01;Publicação realizada;
Desapego Ermelino Matarazzo e Região;True;31/03/2021 16:34:01;Publicação realizada;
Desapego Guararema;True;31/03/2021 16:36:16;Publicação realizada;
Desapego Guarulhos e Região;True;31/03/2021 16:38:43;Publicação realizada;
Desapego Parque do Carmo;True;31/03/2021 16:41:11;Publicação realizada;
DESAPEGO Vila Carrão;True;31/03/2021 16:43:45;Publicação realizada;
desapego vila matilde , Bresser e regiao;True;31/03/2021 16:46:20;Publicação realizada;
Desapego Vila Matilde, Guilhermina e Jardim Assunção;True;31/03/2021 16:49:19;Publicação realizada;
Desapego VILA TALARICO;True;31/03/2021 16:52:02;Publicação realizada;
DESAPEGO Vl Granada, Vl Ré, Vl Esperança, Vl Guilhermina, Penha e Regiões;True;31/03/2021 16:54:47;Publicação realizada;
Desapego Zona Leste - São Paulo;True;31/03/2021 16:57:00;Publicação realizada;
Desapego Zona Leste, Penha, Mooca, Itaquera, São Mateus, Cidade Tiradentes;True;31/03/2021 16:59:06;Publicação realizada;
Desapegos - Penha, Cangaiba e região.;True;31/03/2021 17:01:05;Publicação realizada;
Desapegos | Barueri e Região;True;31/03/2021 17:02:53;Publicação realizada;
Desapegos e Vendas -Penha,Cangaiba,Vila Silvia,Vila Matilde ...;False;31/03/2021 17:04:30;Grupo não localizado;
DESAPEGOS VILA FORMOSA.;True;31/03/2021 17:06:38;Publicação realizada;
DIVULGUE AQUI ZONA LESTE;True;31/03/2021 17:08:34;Publicação realizada;
Ermelino matarazzo;True;31/03/2021 17:10:39;Publicação realizada;
Face Classificados Osasco, Barueri, Taboão da Serra, Cotia e Região;True;31/03/2021 17:12:49;Publicação realizada;
FACEBOOK # FEIRA DO ROLO DE SANTA ISABEL E REGIÃO 2;False;31/03/2021 17:14:33;Grupo não localizado;
feira de tudo um pouco;True;31/03/2021 17:16:35;Publicação realizada;
Feira do Rolo - Ferraz de Vasconcelos;True;31/03/2021 17:18:31;Publicação realizada;
Feira do rolo carapicuiba;True;31/03/2021 17:20:28;Publicação realizada;
FEIRA DO ROLO CIDADE TIRADENTES;True;31/03/2021 17:22:32;Publicação realizada;
feira do rolo de Carapicuíba e grande São Paulo (tudo liberado);True;31/03/2021 17:24:40;Publicação realizada;
Feira do rolo de Carapicuíba e região;True;31/03/2021 17:26:45;Publicação realizada;
feira do rolo de guararema;True;31/03/2021 17:28:47;Publicação realizada;
FEIRA DO ROLO DE GUARULHOS , SÃO PAULO E UAUA!!!;False;31/03/2021 17:30:23;Grupo não localizado;
Feira do Rolo de Osasco;True;31/03/2021 17:32:17;Publicação realizada;
Feira do rolo de Osasco e região;True;31/03/2021 17:34:16;Publicação realizada;
feira do rolo de Osasco vendas e trocas;True;31/03/2021 17:36:24;Publicação realizada;
FEIRA DO ROLO E VENDAS E TROCAS DE BARUERI REGIÕES DE SÃO PAULO;True;31/03/2021 17:38:27;Publicação realizada;
feira do rolo Igaratá 2.0;True;31/03/2021 17:40:27;Publicação realizada;
feira do rolo Itapevi Jandira Barueri Carapicuíba cotia e região;True;31/03/2021 17:42:14;Publicação realizada;
FEIRA DO ROLO NAZARÉ PAULISTA;False;31/03/2021 17:43:47;Grupo não localizado;
FEIRA DO ROLO OSASCO E REGIÕES;True;31/03/2021 17:45:41;Publicação realizada;
Feira Do Rolo Osasco, Barueri, Santana de Parnaíba, Carapicuíba e região.;True;31/03/2021 17:47:29;Publicação realizada;
Feira do rolo Penha Sp;True;31/03/2021 17:49:19;Publicação realizada;
Feira do rolo São Paulo;True;31/03/2021 17:51:12;Publicação realizada;
FEIRA DO ROLO -SP CAPITAL;True;31/03/2021 17:53:16;Publicação realizada;
Feira do Rolo- Vargem SP;True;31/03/2021 17:55:11;Publicação realizada;
FEIRA DO ROLO ZONA LESTE DE SÃO PAULO .;True;31/03/2021 17:57:04;Publicação realizada;
Feira Itapevi Cohab, Cotia, Jandira, Barueri;True;31/03/2021 17:58:59;Publicação realizada;
Grupo de Anúncios : Vila Formosa, Vila Carrão, Anália Franco e Tatuapé;True;31/03/2021 18:00:55;Publicação realizada;
Grupo de Negócios na Penha - SP;True;31/03/2021 18:02:54;Publicação realizada;
Grupo de revendedores zona leste;True;31/03/2021 18:04:50;Publicação realizada;
Grupo de vendas - Vila Zelina, Mooca, Vila Prudente;True;31/03/2021 18:06:57;Publicação realizada;
Grupo Mooca;True;31/03/2021 18:08:45;Publicação realizada;
Grupo Público;False;31/03/2021 18:10:20;Grupo não localizado;
GRUPO VILA MATILDE , MOÓCA, CARRÃO E CATRACAS;True;31/03/2021 18:12:15;Publicação realizada;
Guarulhos desapega compra e venda desapego;True;31/03/2021 18:14:04;Publicação realizada;
ITAQUERA;False;31/03/2021 18:15:36;Grupo não localizado;
ITAQUERA DESAPEGA COMPRA E VENDA TUDO;True;31/03/2021 18:17:27;Publicação realizada;
Jardim Fernandes - Pesquisa sobre melhorias no bairro.;True;31/03/2021 18:19:17;Publicação realizada;
Nossa MOOCA;True;31/03/2021 18:21:08;Publicação realizada;
OLX - São Mateus ZL/SP;False;31/03/2021 18:22:40;Grupo não localizado;
OLX ARUJÁ !;True;31/03/2021 18:24:36;Publicação realizada;
OLX Cangaiba, Penha,Tiquatira, Danfer,Cisper,Vila Matilde, Ponte Rasa,ZL;True;31/03/2021 18:26:30;Publicação realizada;
OLX GUILHERMINA: Carlos de Campos Maranhão Vila Granada Penha Carrão ZL;True;31/03/2021 18:28:23;Publicação realizada;
OLX Igaratá;True;31/03/2021 18:30:22;Publicação realizada;
OLX Taubaté e região;True;31/03/2021 18:32:05;Publicação realizada;
OLX VILA MATILDE NEGÓCIOS: Belém, Penha, Pari, Brás, Tatuapé, Alvim, Mooca;True;31/03/2021 18:33:54;Publicação realizada;
OLX ZONA LESTE ITAQUERA SP;True;31/03/2021 18:35:53;Publicação realizada;
Penha / SP vendas e serviços;True;31/03/2021 18:37:50;Publicação realizada;
Penha de França, São Paulo -SP;False;31/03/2021 18:39:23;Grupo não localizado;
Penha, Ponte Rasa, Ermelino Matarazzo, V.Ré, Cisper etc.;True;31/03/2021 18:41:18;Publicação realizada;
Ponte Grande Guarulhos e Região;True;31/03/2021 18:43:09;Publicação realizada;
Ponte Rasa;True;31/03/2021 18:45:17;Publicação realizada;
Portal Da Vila Formosa ( ZL -SP);True;31/03/2021 18:47:15;Publicação realizada;
Portal do Tatuapé;True;31/03/2021 18:49:18;Publicação realizada;
SANTA ISABEL/SP;True;31/03/2021 18:51:17;Publicação realizada;
São Miguel Paulista;True;31/03/2021 18:53:29;Publicação realizada;
SAPOPEMBA CLASSIFICADOS;True;31/03/2021 18:56:03;Publicação realizada;
TATUAPÉ;True;31/03/2021 18:58:49;Publicação realizada;
Tatuapé / Anália Franco - Anúncios e Informação;True;31/03/2021 19:01:29;Publicação realizada;
Tatuí Barganha Compra Vende ou Troca;True;31/03/2021 19:04:20;Publicação realizada;
TO DIVULGANDO JACAREÍ E REGIÃO;True;31/03/2021 19:07:02;Publicação realizada;
TRINDADE RJ;True;31/03/2021 19:09:42;Publicação realizada;
Troca Troca Guaratinguetá - SP;True;31/03/2021 19:12:21;Publicação realizada;
TROCAS E VENDAS SJC E REGIÃO;True;31/03/2021 19:15:00;Publicação realizada;
Troca-se Guaratinguetá;True;31/03/2021 19:17:36;Publicação realizada;
Tudo a Venda Jacareí / São José dos Campos;True;31/03/2021 19:20:12;Publicação realizada;
Venda de instrumentos e equipamento musical - William Moreira / Willaudio;False;31/03/2021 19:22:13;Grupo não localizado;
Venda troca tudo Tatuapé ,Vila Formosa ,Vila Carrão ,Vila Ema e região;True;31/03/2021 19:24:43;Publicação realizada;
Venda, troca e desapego Vila Carmosina e região.;False;31/03/2021 19:26:38;Grupo não localizado;
VENDAS - GRUPO ANÁLIA FRANCO;True;31/03/2021 19:29:04;Publicação realizada;
VENDAS e TROCAS Em Osasco - SP e adjacências. Carros, motos e tudo mais...!;True;31/03/2021 19:31:26;Publicação realizada;
Vendas e Trocas Penha Cangaiba Cisper e região . São Paulo Zona Leste;True;31/03/2021 19:33:59;Publicação realizada;
Vendas e Trocas SP Zona Leste;True;31/03/2021 19:36:39;Publicação realizada;
Vendas ONLINE - São José dos Campos e Região;True;31/03/2021 19:39:04;Publicação realizada;
vendas taubaté e regiões;True;31/03/2021 19:41:39;Publicação realizada;
Vendas, trocas e barganhas Boituva e Região;True;31/03/2021 19:44:13;Publicação realizada;
vendas,serviços vila alpina;True;31/03/2021 19:47:10;Publicação realizada;
VENDO TROCO -CANGAIBA-;True;31/03/2021 19:49:44;Publicação realizada;
VENHA QUE EU SOU DA PENHA;True;31/03/2021 19:52:27;Publicação realizada;
VILA BUENOS AIRES / PENHA - Amigos vizinhos e moradores;True;31/03/2021 19:55:02;Publicação realizada;
VILA CARRÃO;True;31/03/2021 19:57:39;Publicação realizada;
Vila Carrão, Vila Formosa & Vila Santa Isabel;True;31/03/2021 20:00:29;Publicação realizada;
Vila Dalila;True;31/03/2021 20:03:25;Publicação realizada;
Vila Formosa;False;31/03/2021 20:05:38;Grupo não localizado;
Vila Formosa - Só Vendas!!!;True;31/03/2021 20:08:15;Publicação realizada;
Vila Formosa E REGIÃO;True;31/03/2021 20:10:46;Publicação realizada;
VILA FORMOSA NÉGOCIOS LOCAIS;True;31/03/2021 20:13:17;Publicação realizada;
Vila Nhocuné Arredores;True;31/03/2021 20:15:51;Publicação realizada;
Vila Santa Isabel - Lembranças e Histórias;True;31/03/2021 20:18:17;Publicação realizada;
Vila Talarico;True;31/03/2021 20:20:53;Publicação realizada;
ZL Negócios - Mooca, Tatuapé e Penha;True;31/03/2021 20:23:18;Publicação realizada;
Zona Leste Anuncie aqui;True;31/03/2021 20:25:50;Publicação realizada;
Zona Leste/Vila Matilde / Vila Aricanduva/Tatuapé;True;31/03/2021 20:28:23;Publicação realizada;
